id;name;description;price;location;shadow;time;jan;feb;mar;apr;may;jun;jul;aug;sep;oct;nov;dez
69;Ant;;80;Rotten food;N/A;All day;1;1;1;1;1;1;1;1;1;1;1;1
70;Hermit Crab;;1000;Beach;N/A;19:00 - 8:00;1;1;1;1;1;1;1;1;1;1;1;1
71;Wharf Roach;;200;Beach rocks;N/A;All day;1;1;1;1;1;1;1;1;1;1;1;1
72;Fly;;60;Trash items;N/A;All day;1;1;1;1;1;1;1;1;1;1;1;1
73;Mosquito;;130;Flying;N/A;17:00 - 4:00;0;0;0;0;0;1;1;1;1;0;0;0
74;Flea;;70;Villagers;N/A;All day;0;0;0;1;1;1;1;1;1;1;1;0
75;Snail;;250;Rocks(Rain);N/A;All day;1;1;1;1;1;1;1;1;1;1;1;1
76;Pill bug;;250;Rocks(Hit);N/A;23:00 - 16:00;1;1;1;1;1;1;0;0;1;1;1;1
77;Centipede;;300;Rocks(Hit);N/A;16:00 - 23:00;1;1;1;1;1;1;0;0;1;1;1;1
78;Spider;;480;Shaken trees;N/A;19:00 - 8:00;1;1;1;1;1;1;1;1;1;1;1;1
79;Tarantula;;8000;Ground;N/A;19:00 - 4:00;1;1;1;1;0;0;0;0;0;0;1;1
80;Scorpion;;8000;Ground;N/A;19:00 - 4:00;0;0;0;0;1;1;1;1;1;1;0;0
